image_path,datetime,species_label,probability,station_id
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251104_97.JPEG,2025-11-04 14:06:28,red deer,0.94,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251104_98.JPEG,2025-11-04 14:06:31,red deer,0.99,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251104_99.JPEG,2025-11-04 14:06:33,red deer,0.99,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251104_100.JPEG,2025-11-04 14:06:34,red deer,0.99,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251104_101.JPEG,2025-11-04 14:06:36,red deer,0.99,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251104_102.JPEG,2025-11-04 14:06:38,red deer,0.99,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251111_106.JPEG,2025-11-11 07:47:28,red deer,0.9,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251111_107.JPEG,2025-11-11 07:47:30,red deer,0.92,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251111_108.JPEG,2025-11-11 07:47:32,red deer,0.7,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251111_109.JPEG,2025-11-11 07:47:33,red deer,0.88,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251111_110.JPEG,2025-11-11 07:47:35,red deer,0.52,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251111_111.JPEG,2025-11-11 07:47:37,red deer,0.98,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251112_112.JPEG,2025-11-12 04:49:42,red deer,1.0,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251112_113.JPEG,2025-11-12 04:49:44,red deer,0.99,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251112_114.JPEG,2025-11-12 04:49:47,red deer,0.99,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251112_115.JPEG,2025-11-12 04:49:48,red deer,0.99,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251112_116.JPEG,2025-11-12 04:49:51,red deer,0.99,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251112_117.JPEG,2025-11-12 04:49:53,red deer,0.99,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251112_118.JPEG,2025-11-12 04:49:54,red deer,0.99,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251112_119.JPEG,2025-11-12 04:49:56,red deer,0.99,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251112_120.JPEG,2025-11-12 04:49:59,red deer,0.99,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251112_121.JPEG,2025-11-12 04:50:15,red deer,0.95,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251112_122.JPEG,2025-11-12 04:50:18,red deer,0.99,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251112_123.JPEG,2025-11-12 04:50:20,red deer,0.99,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251112_124.JPEG,2025-11-12 04:50:22,red deer,0.99,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251112_125.JPEG,2025-11-12 04:50:25,red deer,0.99,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251112_126.JPEG,2025-11-12 04:50:27,red deer,0.99,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251112_127.JPEG,2025-11-12 04:50:58,red deer,0.97,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251112_128.JPEG,2025-11-12 04:51:00,red deer,0.99,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251112_129.JPEG,2025-11-12 04:51:02,red deer,0.99,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251112_130.JPEG,2025-11-12 18:22:44,red deer,0.99,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251112_131.JPEG,2025-11-12 18:22:47,red deer,0.99,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251112_132.JPEG,2025-11-12 18:22:49,red deer,0.99,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251112_133.JPEG,2025-11-12 18:22:51,red deer,0.99,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251112_134.JPEG,2025-11-12 18:22:54,red deer,0.99,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251112_135.JPEG,2025-11-12 18:22:56,red deer,0.99,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251114_136.JPEG,2025-11-14 01:50:33,red deer,0.98,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251114_137.JPEG,2025-11-14 01:50:36,red deer,0.99,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251114_138.JPEG,2025-11-14 01:50:38,red deer,1.0,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0067/R0039-DONA_0067__20251114_139.JPEG,2025-11-14 13:41:58,red deer,0.38,r0039-dona_0067
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251102_58.JPEG,2025-11-02 23:17:01,fox,0.99,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251102_59.JPEG,2025-11-02 23:17:01,fox,0.99,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251102_60.JPEG,2025-11-02 23:17:02,fox,0.94,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_61.JPEG,2025-11-05 07:47:39,red deer,0.99,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_62.JPEG,2025-11-05 07:47:39,red deer,0.99,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_63.JPEG,2025-11-05 07:47:39,red deer,0.99,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_64.JPEG,2025-11-05 07:47:41,red deer,0.99,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_65.JPEG,2025-11-05 07:47:41,red deer,0.99,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_66.JPEG,2025-11-05 07:47:41,red deer,0.98,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_67.JPEG,2025-11-05 07:47:42,red deer,0.99,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_69.JPEG,2025-11-05 07:47:43,red deer,0.98,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_68.JPEG,2025-11-05 07:47:43,red deer,0.99,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_70.JPEG,2025-11-05 07:47:45,red deer,0.34,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_71.JPEG,2025-11-05 07:47:45,red deer,0.49,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_72.JPEG,2025-11-05 07:47:46,red deer,0.74,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_73.JPEG,2025-11-05 07:47:47,red deer,0.97,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_74.JPEG,2025-11-05 07:47:47,red deer,0.99,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_75.JPEG,2025-11-05 07:47:47,red deer,0.99,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_76.JPEG,2025-11-05 07:47:49,red deer,0.99,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_77.JPEG,2025-11-05 07:47:49,red deer,0.99,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_78.JPEG,2025-11-05 07:47:49,red deer,0.99,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_81.JPEG,2025-11-05 07:47:51,red deer,0.99,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_79.JPEG,2025-11-05 07:47:51,red deer,0.99,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_80.JPEG,2025-11-05 07:47:51,red deer,0.99,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_82.JPEG,2025-11-05 07:47:53,red deer,0.99,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_83.JPEG,2025-11-05 07:47:53,red deer,0.99,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_84.JPEG,2025-11-05 07:47:53,red deer,0.99,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_85.JPEG,2025-11-05 07:47:55,red deer,0.99,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_86.JPEG,2025-11-05 07:47:55,red deer,0.99,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_87.JPEG,2025-11-05 07:47:55,red deer,0.99,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_88.JPEG,2025-11-05 07:47:56,red deer,0.98,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_90.JPEG,2025-11-05 07:47:57,red deer,1.0,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_89.JPEG,2025-11-05 07:47:57,red deer,0.99,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_93.JPEG,2025-11-05 13:37:03,wild boar,0.99,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_91.JPEG,2025-11-05 13:37:03,wild boar,0.96,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_92.JPEG,2025-11-05 13:37:03,wild boar,1.0,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_94.JPEG,2025-11-05 13:37:05,wild boar,1.0,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_95.JPEG,2025-11-05 13:37:05,wild boar,1.0,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251105_96.JPEG,2025-11-05 13:37:05,wild boar,1.0,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0071/R0039-DONA_0071__20251107_107.JPEG,2025-11-07 23:38:24,wild boar,1.0,r0039-dona_0071
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251101_1711.JPEG,2025-11-01 14:34:32,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251101_1712.JPEG,2025-11-01 14:34:32,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251101_1713.JPEG,2025-11-01 14:34:35,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251101_1714.JPEG,2025-11-01 14:34:35,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251101_1715.JPEG,2025-11-01 14:34:38,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251101_1716.JPEG,2025-11-01 14:34:38,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251101_1717.JPEG,2025-11-01 14:34:42,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251101_1718.JPEG,2025-11-01 14:34:42,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251101_1720.JPEG,2025-11-01 14:34:45,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251101_1719.JPEG,2025-11-01 14:34:45,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251101_1721.JPEG,2025-11-01 14:34:48,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251101_1722.JPEG,2025-11-01 14:34:48,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251101_1723.JPEG,2025-11-01 14:34:51,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251101_1724.JPEG,2025-11-01 14:34:51,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251102_1731.JPEG,2025-11-02 02:07:17,wild boar,0.98,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251102_1732.JPEG,2025-11-02 02:07:17,wild boar,0.98,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251102_1733.JPEG,2025-11-02 02:07:18,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251102_1735.JPEG,2025-11-02 02:07:37,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251102_1734.JPEG,2025-11-02 02:07:37,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251102_1736.JPEG,2025-11-02 02:07:38,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251102_1737.JPEG,2025-11-02 02:07:40,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251102_1738.JPEG,2025-11-02 02:07:40,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251102_1739.JPEG,2025-11-02 02:07:41,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251102_1740.JPEG,2025-11-02 02:07:43,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251102_1741.JPEG,2025-11-02 02:07:44,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251102_1742.JPEG,2025-11-02 02:07:44,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251102_1743.JPEG,2025-11-02 02:07:47,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251102_1745.JPEG,2025-11-02 02:07:48,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251102_1744.JPEG,2025-11-02 02:07:48,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251102_1746.JPEG,2025-11-02 02:07:50,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251102_1747.JPEG,2025-11-02 02:07:50,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251102_1748.JPEG,2025-11-02 02:07:51,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251102_1749.JPEG,2025-11-02 02:07:53,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251102_1750.JPEG,2025-11-02 02:07:54,wild boar,0.95,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251102_1751.JPEG,2025-11-02 02:07:54,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251102_1753.JPEG,2025-11-02 02:07:58,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251102_1752.JPEG,2025-11-02 02:07:58,wild boar,1.0,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251102_1754.JPEG,2025-11-02 02:07:59,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251102_1756.JPEG,2025-11-02 02:08:01,wild boar,0.99,r0039-dona_0033
/home/ijfviana/Documentos/Programacion/wildintel-project/wildintel-trapverify/examples/images/r0039-dona_0033/R0039-DONA_0033__20251102_1755.JPEG,2025-11-02 02:08:01,wild boar,0.99,r0039-dona_0033
